ISBN;Autor;Name;Year;Condition;Administrator;Place
;Richard Adams;Daleká cesta za domovem;1986;1;1;1
;Ivo Železný;Návrat na planetu Zemi;1985;1;1;1
;Šolom Alejchem;Smolař menachem mendl;1961;1;1;1
;Jakub Arbes;Kndidáti existence;1950;1;1;1
;Thomas Andersen;Náhodné svědectví;1986;1;1;1
;Čingiz Ajtmatov;Stanice Bouřná;1982;1;1;1
;Ludvík Aškenazy;Ukradený měsíc;1997;1;1;1
;Jane Austenová;Pýcha a předsudek;1967;1;1;1
80-242-0689-7;Hana Andronikova;Zvuk slunečních hodin;2001;1;1;1
32-025-79;Giovanni Boccaccio;Dekameron;1979;1;1;1
22-138-80;Petr Bezruč;Jen jedenkrát;1980;1;1;1
22-601;Václav Beneš Třebízský;Bludné duše;1976;1;1;1
;Lev Nikolajevič Tolstoj;Falešný kupón;1969;1;1;1
;Karel Josef Beneš;Červná pečeť;1976;3;1;1
;Petr Bezruč;Povídky ze života;1957;1;1;1
80-7115-018-5;Egon Bondy;Invalidní sourozenci;1991;1;1;1
23-005-66;Hermann Broch;Náměsíčníci;1966;1;1;1
01-095-65;Jindřích Šimon Baar;Osmačtyřicátníci;1965;2;1;1
80-856-36-82-4;Zuzana Bubílková, Miloslav Šimek;Politici Nevyhynou;1997;1;1;1
30113-9;Eduard Bass;Lidé z maringotek;1954;2;1;1
80-85906-59-7;Michail Bulgakov;Psí srdce;1997;1;1;1
01-096-65;Jindřích Šimon Baar;Lůsy;1965;1;1;1
80-7198-123-0;Egon Bondy;Severin;1996;1;1;1
80-202-0289-7;Adolf Branald;Báječní muži na okřídlených ořích;1992;1;1;1
80-86013-88-X;Egon Bondy;Příšerné příběhy;2000;1;1;1
80-900090-1-8;Václav Bartuška;Polojasno;1990;1;1;1
;Miroslav Ivanov;Požár Národního divadla - aneb příliš mnoho náhod;1983;3;1;1
;Alois Jirásek;Mezi proudy;1949;2;1;1
;Alois Jirásek;Husitský král díl 2;1950;2;1;1
;Alois Jirásek;Staré pověsti české;1955;2;1;1
;Alois Jirásek;Jan Žižka;1955;2;1;1
;Alois Jirásek;Psohlavci;1951;2;1;1
;Alois Jirásek;Mezi proudy díl 2;1949;2;1;1
;Alois Jirásek;Bratrstvo díl 3;1950;4;1;1
;Alois Jirásek;Mezi proudy díl 2;1965;1;1;1
;Alois Jirásek;U nás;1952;1;1;1
;Alois Jirásek;Husitský král díl 1;1950;2;1;1
;Alois Jirásek;Mezi proudy díl 3;1965;1;1;1
;Alois Jirásek;Temno;1964;2;1;1
;Alois Jirásek;Mezi proudy 1;1965;1;1;1
;Alois Jirásek;Poklad;1950;2;1;1
;Alois Jirásek;F. L Věk;1972;2;1;1
;Alois Jirásek;Filosofská historie;1956;4;1;1
;Alois Jirásek;Skaláci;1959;4;1;1
;Alois Jirásek;Poklad;1959;2;1;1
;Radek John;Memento;2008;1;1;1
;Alois Jirásek;Staré pověsti české;2009;1;1;1
80-7244-008-X;Zdeněk Jirotka;Saturnin;1999;1;1;1
;Kosmas;Kosmova kronika česká;1972;4;1;1
;Alois Jirásek;F. L Věk díl 3;1972;2;1;1
;Alois Jirásek;F. L Věk díl 4;1972;2;1;1
;Alois Jirásek;F. L Věk díl 5;1972;2;1;1
;Alois Jirásek;U nás díl 1;1973;1;1;1
;Alois Jirásek;U nás díl 2;1973;1;1;1
;Alois Jirásek;U nás díl 3;1973;1;1;1
;Alois Jirásek;U nás díl 4;1973;1;1;1
;Alois Jirásek;Filosofská historie;1955;5;1;1
;Jaromír John;Modrý Engelbert;1945;1;1;1
;James Joyce;Odysseus;1993;1;1;1
;Alois Jirásek;Psohlavci;1951;2;1;1
;Miloš Kratochvíl;Jan Žižka;1952;2;1;1
;Miloš Kratochvíl;Jan Hus;1952;1;1;1
;Jack Kreouac;Podzemníci;1958;2;1;1
;Rudolf Kalčík;Král Šumavy a Hraniční kameny;1974;1;1;1
;Stephen King;Zelená míle;1997;1;1;1
;Franz Kafka;Zámek;1995;2;1;1
978-80-87391-08-2;Franz Kafka;Proměna a jiné povídnky;2009;1;1;1
80-204-0533-X;Pavel Kohout;Hvězdná hodnina vrahů;1995;1;1;1
80-204-0603.4;Pavel Kohout;Konec velkých prázdnin;1996;2;1;1
80-204-0198-9;Ivan Klíma;Moje první láska;1990;1;1;1
;Jan Otčenášek;Kulhavý Orfeus;1981;2;1;1
;Jiří Orten;Hrob nezavřel se;1994;1;1;1
;George Orwell;Farma zvířat;2004;1;1;1
;George Orwell;Devatenáct set osmdesát čtyři;2015;1;1;1
;Ivan Olbracht;Nikola šuhaj loupežník;1968;1;1;1
;George Orwell;Farma zvířat;2008;2;1;1
;Jan Otčenášek;Romeo, Julie a tma;1982;3;1;1
;George Orwell;Farma zvířat;2004;1;1;1
;Ivan Olbracht;Nikola šuhaj loupežník;1958;3;1;1
;Ivan Olbracht;Biblické příběhy;1958;1;1;1
;Oliver Pötzsch;Případ Ludvík;2013;1;1;1
;Jan Otčenášek;Romeo, Julie a tma;1982;3;1;1
;Lenka Procházková;Růžová dáma;1995;1;1;1
;Halina Pawlowská;Proč jsem se neoběsila;1994;1;1;1
;Ivan Olbracht;Podivné přátelství herce Jesenia;1964;2;1;1
;Karel Poláček;Muži v offsidu;1956;3;1;1
;Edgar Allan Poe;Krajina stínů;1998;1;1;1
;Jan Pelc;...A bude hůř;1996;4;1;1
;Jan Pelc;...A výstupy do údolí;2000;1;1;1
80-85872-14-5;Halina Pawlowská;Zoufalé ženy dělají zoufalé věci;1993;1;1;1
80-85906-67-8;Petr Placák;Medorek;1997;1;1;1
;Alexander Sergejevič Puškin;Eugen Oněgin;1945;3;1;1
;Boris Polejov;Příběh opravdového člověka;1976;2;1;1
;Boris Polejov;Příběh opravdového člověka;1949;2;1;1
;Petr Prouza;Život střídá smrt;2015;1;1;1
80-85843-22-6;Vladimír Páral;Playgirls II.;1994;1;1;1
;Vladimír Páral;Mladý muž & bílá velryba;1973;2;1;1
80-85843-38-4;Vladimír Páral;Tam za vodou;1995;1;1;1
80-86004-01-5;Boleslaw Prus;Farao;1996;1;1;1
80-85843-40-4;Vladimír Páral;Mladý muž & bílá velryba;1995;1;1;1
80-85906-27-9;Jaroslav Putík;Plyšový Pes;1996;1;1;1
80-85843-03-X;Vladimír Páral;Playgirls I.;1994;1;1;1
80-86013-07-3;Jan Pelc;...A bude hůř;1996;2;1;1
;Karel Ptáčník;Ročník 21;1958;2;1;1
;Alexander Sergejevič Puškin;V bouři zrál můj hlas;1975;2;1;1
80-7108-003-9;Karel Pecka;Motáky nezvěstnému;1990;4;1;1
;Alexander Sergejevič Puškin;Piková dáma;1955;2;1;1
80-7246-008-0;Hana Poltikovičova;Korálky v pupíku;1998;1;1;1
80-901931-7-X;Stopy Blesku;;1996;1;1;1
;Karel Poláček;Bylo nás pět;1994;2;1;1
;Honoré de Balzac;Plukovník Chabert a jiné prózy;1957;1;1;1
;Eduard Bass;Klapzubova jedenáctka;1963;2;1;1
80-85213-79-6;Charles Bukowski;Ženy;1995;4;1;1
80-7207-091-6;Michail Bulgakov;Mistr a Markétka;1997;1;1;1
;Jindřích Šimon Baar;Mžikové obrázky;1975;1;1;1
;Jindřích Šimon Baar;Paní komisarka;1965;2;1;1
80-204-0619-0;Charles Baudelaire;Květy zla;1997;1;1;1
;Biebl Konstantin;Bez obav;1958;1;1;1
;Eduard Bass;Cirkus humberto;1985;1;1;1
80-85890-84-4;Václav Pavel Borovička;Sekty satanských bohů;1996;1;1;1
80-7214-052-3;Giovanni Boccaccio;Dekameron;1997;1;1;1
80-206-0046-9;Pierre Clostermann;Velký cirkus;1948;1;1;1
80-7203-241-0;Paulo Coelho;Alchymista;1988;1;1;1
80-206-0046-9;Pierre Clostermann;Velký cirkus;1948;3;1;1
;František Ladislav Čelakovský;Mudroslový národu Slovanského ve příslovích;1949;1;1;1
80-242-0930-6;James Clavell;Král Krysa;1979;1;1;1
;Karel Matěj Čapek-Chod;Antonín Vondrejc;1955;1;1;1
;Karel Čapek;Krakatit;;5;1;1
;Karel Čapek;Kapesní povídky;1965;2;1;1
80-85612-92-5;Karel Čapek;Továrna na absolutno;1995;1;1;1
[national-id]-054-9;Karel a Josef Čapkovi;Ze života hmyzu;2016;1;1;1
978-80-253-1079-3;Karel Čapek;Krakatit;2010;1;1;1
80-902384-5-9;Karel Čapek;Válka s mloky a Továrna na absolutno;1998;1;1;1
80-7176-702-6;Josef Čapek;Stín kapradiny;1998;1;1;1
[national-id]-006-8;Karel Čapek;Bílá nemoc;2013;1;1;1
[national-id]-063-2;Karel Čapek;Bílá nemoc;2013;1;1;1
978-80-87128-53-4;Karel Čapek;Matka;2010;1;1;1
[national-id]-177-9;Karel Čapek;Povídky z jedé a z druhé kapsy;2009;1;1;1
80-85637-21-9;Karel Čapek;Zahradníkův rok;1996;1;1;1
80-202-0540-3;Karel Čapek;Výlet do španěl;1980;1;1;1
22-074-69;Karel Čapek;Hovory s T.G.Masarykem ;1969;2;1;1
80-206-0519-3;Petr Čerbák;Ještě žiju, doktore;1995;1;1;1
80-85770-40-7;Anto Pavlovič Čechov;Drama na lovu;1997;1;1;1
;Karel Čapek;Zahradníkův rok;1947;1;1;1
[national-id]-005-1;Karel Čapek;R.U.R;2013;1;1;1
22-084-81;Karel Čapek;Válka s mloky;1981;1;1;1